True_Nu_avg,Pred_Nu_avg,True_DeltaP,Pred_DeltaP
49.6867,45.674297,7.6723,7.6871414
60.756,56.219543,7.06506,7.220575
102.227,137.97705,6.46339,6.147453
38.1209,28.84217,8.79857,8.887365
37.6658,39.821907,8.57232,8.378752
83.3805,74.2007,6.36544,6.5613165
51.5262,50.452316,7.91111,8.157405
71.056,50.00169,7.23541,7.061035
37.8252,35.377937,7.2386,7.439871
60.6686,64.23591,7.88981,8.002157
107.075,84.35514,6.12933,6.05342
102.254,77.9446,5.82312,6.163016
71.8775,65.20972,6.93692,7.816125
106.814995,108.74021,6.29221,6.334346
59.5041,56.401165,5.90706,6.0704255
38.9223,40.29905,8.11485,7.8638754
35.853302,38.11051,7.31602,7.3605165
32.181698,37.144844,7.33937,7.631746
79.8372,104.29974,6.35539,6.150991
56.0552,49.329517,8.77641,9.153928
63.7241,72.96083,7.76567,7.6822944
39.463,38.649426,7.40989,7.2680645
106.527,71.7907,5.25611,5.4576883
44.0201,49.989002,6.5777698,6.6895647
86.6559,75.821594,5.23333,5.6161723
50.2703,48.874603,7.973,7.9131966
165.388,188.77487,6.2768598,6.098993
37.1667,36.11666,6.45156,6.5764365
72.9987,62.3698,7.2182,7.3532014
48.3804,44.289425,7.23475,7.3704596
71.3937,53.208878,6.59068,6.5832763
73.5963,85.63238,8.68828,7.9186053
53.7592,60.865368,7.8939,7.6124096
49.3025,56.16472,8.04076,8.020662
29.7705,27.360561,7.22158,7.233171
50.494,51.58168,7.61153,7.0657706
48.9929,50.84196,6.10176,6.513397
39.6405,46.278534,7.28797,7.1128125
154.354,145.34195,5.33083,5.657443
61.7265,53.534557,7.7261,7.7166348
41.7725,40.94722,7.1932,7.004447
66.0731,59.273037,7.53658,7.7433763
45.3766,47.565655,8.55525,8.344252
68.4946,68.60914,8.51717,8.538659
33.4718,33.321617,6.83463,7.167547
53.177,50.52317,7.57332,7.3759522
40.728897,44.88324,8.55812,8.737668
58.026,59.05299,6.08627,6.242281
120.459,107.34021,6.70445,6.8044243
42.7177,44.469887,9.10211,9.0806
93.743004,57.610325,9.39883,10.213677
58.794,52.144054,6.12217,6.717467
42.5016,40.319866,7.03056,7.1544247
50.1204,54.360012,6.51813,6.7531967
75.8676,73.32001,7.74458,7.6730137
38.991898,42.090816,8.32247,8.041302
110.318,107.83138,6.09661,5.861505
33.8733,33.26619,8.42373,8.397945
80.1872,76.70996,6.7891,6.5533743
39.9404,34.545914,6.61835,7.000929
55.665,66.416374,8.13616,7.48509
47.880398,41.694496,7.10126,7.29755
68.1679,58.722992,6.5591,6.6618176
41.5893,45.092346,8.00029,7.9962664
78.7221,91.039764,6.27238,6.322879
96.8872,98.49905,7.31494,7.5456285
61.7466,67.686516,9.05517,8.714082
55.3091,53.533016,7.28221,7.082031
57.3986,53.12971,7.58778,7.838639
52.1563,59.730804,6.8394,6.664922
30.483898,34.611046,7.70921,7.771608
82.4024,75.86979,7.73659,7.8874927
40.9062,34.76469,6.97356,7.054706
69.468,64.33137,7.12312,7.008175
33.4973,37.047474,6.94413,6.9570103
50.1075,43.846,7.89051,8.008404
47.6225,43.708748,7.11002,7.0646544
45.140297,38.172817,7.93128,8.1070795
47.9153,48.02954,7.81249,7.880162
77.1959,73.94423,8.71251,8.7894745
35.2206,36.352352,7.90719,7.905267
55.0778,56.40312,7.7994,7.5857053
63.5632,57.798565,7.23341,7.1602845
56.4225,69.01578,8.05058,7.727407
101.152,98.26929,6.23954,6.122213
44.428898,43.19608,8.23096,8.744466
45.3973,55.52925,7.14856,6.955718
44.3,41.230007,9.35816,9.013911
50.7804,45.618347,6.4527698,6.585727
52.4985,57.725536,7.43331,7.528824
44.0423,44.263588,6.82034,6.768317
60.1454,63.17925,6.36653,6.233768
59.3905,60.83736,7.85285,7.866708
56.9568,56.319275,7.82951,7.670465
125.877,154.71738,6.88169,6.765142
69.2666,71.275795,6.36217,6.10728
99.20319,143.7072,5.51362,5.004163
44.4634,45.60023,8.55454,8.630231
69.3874,73.47093,7.84989,7.4765677
43.7086,45.729347,6.11627,6.5497184
37.517097,37.712143,7.38204,7.4770913
36.501,42.302494,7.63618,7.4215503
47.8153,52.788532,8.80609,8.0927925
46.2943,56.406414,8.77712,8.62657
45.3709,42.087643,7.24589,7.2406406
49.2423,49.126232,6.3498898,6.2947803
39.4195,42.39605,7.22303,7.3361826
45.7907,45.60993,8.454,8.56435
41.8997,46.272232,7.18094,7.1028028
56.7849,52.169884,6.91793,7.0442514
54.3528,51.630646,6.9547,6.7880235
92.671295,88.56868,8.15069,8.110881
96.626,98.97166,6.714,6.865166
38.4966,40.556698,7.81666,7.5421066
38.4226,39.88681,7.47554,7.610176
64.601,65.95886,7.52174,7.5023375
82.8424,63.54197,6.62264,6.753156
61.7909,64.60892,6.07276,5.821782
56.5847,57.900208,5.71869,6.0648594
73.3535,69.34008,8.04742,8.162119
50.0462,50.910213,8.5662,8.711958
39.1704,35.92172,8.12666,8.533604
38.0031,30.17477,8.01493,7.5079675
41.541298,40.77011,7.78716,7.7370534
45.8712,51.14032,7.40076,7.0973086
205.669,271.78525,5.94443,6.252292
70.4722,68.091866,7.52754,7.2496285
54.2514,58.670727,6.94832,6.7224674
74.7478,68.281136,5.90012,5.880909
35.4176,35.89453,8.33915,8.529081
48.8246,49.50562,6.57867,6.597357
78.0963,66.33184,7.91392,7.933523
74.8191,79.0617,7.0889,6.8674264
80.6888,86.353485,7.37707,7.2054896
43.839798,40.667725,9.1867,9.297051
73.1511,72.76479,8.00985,7.7926927
32.7096,32.41529,9.55643,9.664948
59.2988,64.99342,5.9335,5.974426
77.7522,75.38607,6.11719,6.369624
40.7903,37.285446,6.45665,6.4143724
45.0128,43.72799,7.54322,7.155917
167.666,159.47195,5.67062,5.670227
28.135498,27.916908,7.89801,8.024455
77.8459,84.76568,7.89098,7.602135
36.5723,31.761965,8.8362,8.64104
50.3493,59.19605,7.5432,7.4767094
72.5884,64.98916,6.90733,6.746861
78.8594,78.39386,6.91211,6.7785263
40.139,48.895912,7.50351,7.3230615
71.6981,69.50673,6.49499,6.79493
54.1045,48.153572,7.2003,7.5092096
62.4606,64.88638,7.33469,7.2705035
50.3283,47.12057,8.11311,7.8935666
47.2224,52.152184,6.30812,6.4786816
130.1,141.11487,5.1230497,5.225202
56.6387,50.626286,7.6326,7.610589
67.589,67.69828,7.3526,7.448698
54.6507,60.685154,7.4719,7.3388805
41.9461,47.32483,7.72621,7.899823
38.3795,39.07926,10.179,9.870587
33.9179,39.34495,7.90796,7.7832556
68.8164,71.07913,6.40966,6.6367965
72.0865,53.890884,8.85899,9.385041
53.9883,59.240475,7.64417,7.393094
41.8627,40.83364,8.28063,8.262369
65.0808,77.1388,6.54668,6.491125
33.0424,30.468739,8.69281,8.50413
84.7648,75.42912,7.64702,7.6016273
39.5812,38.58461,6.9724402,7.1228943
71.8921,97.004616,6.70476,6.486486
72.89,65.57696,5.69037,5.406633
133.25499,99.446815,5.91559,6.2096562
70.5351,71.06945,6.48503,6.532653
80.292,84.4942,6.50451,6.9111066
86.4115,86.17476,6.01434,5.87358
31.8791,31.979965,7.18422,7.2585425
40.0223,42.57545,7.53038,7.3293605
41.1987,46.6306,8.39313,8.280239
33.7203,33.931988,8.79059,8.873179
38.810898,35.88907,8.05201,8.228825
123.599,94.369675,5.68579,5.8759174
141.833,176.08444,5.77726,6.1581597
57.9152,58.7942,8.42661,8.449521
38.793,41.72132,7.54501,7.377852
72.6018,65.83509,6.57615,6.850996
63.2357,57.130566,6.36374,6.5567813
59.9431,49.678158,7.23679,7.2416024
36.5085,33.767967,8.40076,8.169889
69.1771,61.90192,6.37588,6.716074
59.3839,52.54635,7.21367,7.3366065
70.5856,71.722305,6.7817,6.9465775
63.3346,64.77165,6.27006,6.1587296
45.4587,45.684288,6.87785,7.3410306
36.0434,35.30143,8.87037,8.922888
82.015396,72.450935,6.85669,7.0618696
58.1907,60.980633,6.62433,6.949091
50.8755,49.825726,7.88088,7.9024177
42.6713,43.2484,7.69971,7.3666544
63.5332,70.60885,6.76083,6.614541
43.7379,43.190014,8.5453205,8.253237
112.752,107.03421,7.7218,7.5755534
37.7016,37.85306,7.13022,6.6451616
63.254,67.26358,5.89306,5.8740945
126.969,139.4454,6.99862,6.57158
39.3535,35.95324,7.95108,8.019841
64.1878,67.377014,6.12759,6.0822887
105.006996,102.52051,6.54759,6.5090656
61.8242,55.650764,6.68198,6.9502664
97.6374,74.41031,7.50192,8.048256
76.943,75.747536,7.06918,6.849141
42.1315,39.64577,6.96935,6.953789
32.8086,32.636253,8.04891,7.944471
68.1713,67.9401,6.68696,6.862994
58.419502,56.382538,8.45158,8.321234
40.4769,43.28191,8.20816,7.867476
53.4691,47.76826,6.61367,6.6450047
42.0327,43.92046,7.8718,7.6763735
37.115402,34.446796,7.26868,7.275394
39.005,38.467476,6.1925,6.450488
34.6841,41.014133,7.58662,7.896931
73.5208,74.963066,7.62595,7.6949706
33.1762,38.508736,10.1133,9.468069
78.0396,100.2742,6.64074,6.361933
40.3211,43.93169,10.9193,10.589886
77.7892,72.3067,6.6955,6.5990763
56.5049,53.55924,7.03936,6.962082
53.9378,47.5145,8.68098,9.108152
66.9995,71.75437,6.68084,6.5003605
57.8689,52.61925,6.67607,6.539352
77.8764,64.29982,6.79917,6.9342465
50.6653,49.225613,8.85167,8.691227
55.3696,58.90874,6.55042,6.762566
64.6961,61.815365,7.9765,8.234661
38.0692,39.267067,7.21204,7.455251
52.6197,50.890507,6.68074,6.53624
88.199,98.14993,7.26811,7.358559
35.6615,43.847622,8.5362,8.891505
58.7198,49.986668,5.99202,6.0209146
42.1717,37.09736,7.94072,8.089629
52.0389,56.362133,7.1928,6.9090395
89.5046,107.685165,7.96826,7.43057
49.1827,57.80698,7.77523,7.1964607
50.3416,56.826237,6.11575,6.420077
66.5876,61.07043,8.49881,8.686083
46.7181,46.87278,6.72609,7.096113
55.2061,53.649155,5.72317,6.0202055
46.3375,44.03544,8.39254,8.615697
66.3002,66.13889,6.4569798,6.544324
40.858,35.006325,8.29077,8.750123
39.140198,36.275517,7.77677,8.090451
93.0364,82.35244,6.64945,6.8005953
79.0983,83.9906,6.59553,6.84268
43.1671,40.25067,7.98601,8.220605
65.6385,60.91151,7.57146,7.60931
57.7832,59.466087,7.95984,7.672809
34.1779,35.176777,8.70594,8.521875
32.125298,31.313953,9.22206,9.123199
65.4724,76.15146,6.83675,6.7144537
38.48,37.906666,8.61034,8.6142
184.664,179.33163,5.77764,5.5389833
65.9693,66.05559,7.62016,7.841589
151.501,106.98592,6.1718903,6.745246
60.2946,58.17842,7.36999,7.2372994
48.2918,52.612305,7.33529,7.195403
37.3497,36.30809,8.64889,8.881381
72.9205,70.48431,6.93495,7.222689
144.81601,194.30673,4.98588,4.967272
73.6535,58.309402,5.94869,6.1232824
46.4276,49.660324,7.8966,7.5121393
87.4659,99.941956,6.38723,6.4351587
66.618,54.30719,7.03366,7.3568864
40.5176,41.18456,7.65775,7.44838
88.2579,73.89828,7.93303,7.8864822
39.368,33.20132,7.92259,8.051394
58.6382,61.36311,5.90963,6.0314293
72.2159,63.791573,5.93506,6.127854
63.2583,61.798805,6.94068,6.7221427
40.5189,47.681465,8.87171,8.619046
58.0476,51.95587,5.41225,5.8291783
80.4639,81.73681,7.60028,7.6849
39.0878,38.876694,7.72565,7.7633615
55.1049,44.184254,8.09133,8.029643
104.986,130.14624,5.75867,5.668248
47.779,46.83319,6.81248,6.7708073
59.066902,52.349575,7.09451,7.065616
69.2483,59.73606,5.77324,5.9756584
97.0987,134.41426,7.75323,7.5355086
79.680504,110.25642,5.78156,6.0398803
42.4679,38.163662,7.29154,7.3693666
56.2246,48.41003,7.46813,7.826597
66.0013,65.27471,6.87815,6.9394855
37.246,35.964836,7.73731,7.7870035
33.9118,34.51715,6.65876,6.7875433
46.9963,48.526875,7.1265,7.028822
30.760601,32.004383,9.46393,9.536598
91.4813,90.39726,6.55026,6.233159
36.8003,38.396503,8.43544,8.322253
51.7281,52.730816,6.46262,6.33073
58.9229,63.68279,7.77961,7.727107
39.9189,44.377003,8.25705,8.142403
75.4972,74.74976,7.62446,7.698349
54.4166,61.91682,5.98216,5.952859
42.475,42.987415,6.89906,6.947191
83.900795,81.610725,7.79164,8.090774
63.8564,61.211914,7.49559,7.606854
65.4938,59.282814,6.7033,7.540275
71.289,75.97113,6.7418,6.4339523
37.0359,30.89544,7.76812,7.771849
65.2215,68.013245,8.0498,7.9001327
57.6998,61.377914,6.80714,6.9458027
39.6521,43.06192,7.45533,7.3232274
44.7501,49.09028,8.04371,7.9815445
64.3856,59.332275,8.13292,8.286118
65.6304,58.860546,7.12293,7.004385
61.2551,62.437733,9.01118,8.590166
42.4209,33.87266,8.54618,8.68121
101.748,82.80011,8.05204,8.343818
50.1204,43.81769,8.756,9.077861
104.229996,95.677246,6.62723,6.721626
46.754898,45.46381,7.70318,7.7321477
132.198,115.72494,6.37479,6.6294327
32.8739,34.66076,6.9656,6.8672047
69.454,60.602924,6.28201,6.1457095
51.3166,56.446136,7.38012,7.536534
65.1342,65.490715,7.52341,7.1426964
58.6142,71.23671,8.45644,8.3926
44.8033,55.48851,6.37989,6.343812
55.8428,46.93564,7.42423,7.4089775
53.8413,52.380646,6.55039,6.44007
65.0915,68.80296,6.26725,6.2465315
48.681698,57.446114,7.53397,6.9538074
72.1085,72.40713,8.05065,8.109333
30.4684,30.553211,6.88423,6.9855566
60.9753,69.24557,7.59611,7.185875
39.667297,35.446926,7.46594,7.728462
58.4484,58.16483,6.91717,6.9350696
54.2812,54.386387,7.37578,7.313767
63.3489,61.329098,7.58741,7.590032
42.7793,45.570423,7.87386,7.6642737
64.3589,59.50541,6.27125,6.3244715
54.8509,54.447453,7.01394,7.216023
92.9243,71.164444,6.42194,6.6759806
62.1337,63.220978,8.00802,8.112888
68.8175,69.0644,7.69778,7.6487575
33.625,37.315132,7.80486,7.6834865
88.762596,83.510124,8.24471,8.243073
241.751,236.9377,5.97533,5.536724
63.1431,62.952095,7.45021,7.5223136
43.9856,40.225082,8.03171,8.152701
41.045998,36.699024,7.42314,7.594857
54.8617,43.606983,7.60547,7.758848
34.7197,45.808872,7.87909,7.7779083
41.975,52.29472,7.45291,7.2555313
64.3209,63.88067,7.52887,7.6500635
102.121,108.21039,5.3175697,5.665675
37.203197,37.441257,7.31681,7.1012797
31.8646,33.216724,7.95104,7.941488
55.2852,51.708145,6.24981,6.11575
59.759,48.178467,9.78414,9.643971
127.082,130.65594,7.51555,7.063214
83.1807,68.56825,8.83096,9.072466
69.6321,76.7279,6.88639,6.688059
65.0018,56.97396,7.51076,8.04516
39.7164,36.71755,8.70141,8.852412
41.9924,38.612705,10.2358,10.264216
39.3294,41.878006,6.92553,6.98846
27.7359,25.725441,9.45886,9.225003
44.3219,41.681828,6.60769,6.276303
38.501198,33.667862,8.41253,8.259137
68.5968,68.48647,7.22723,7.184904
83.118004,67.67399,6.89551,7.025675
73.0878,58.087387,5.87358,6.237558
53.753998,50.4469,6.57628,6.8882394
34.7719,35.12177,7.51905,7.453966
216.475,261.47656,4.71883,4.874277
178.884,163.6124,6.1234303,6.062146
70.9266,63.982063,7.11821,7.1457286
46.1837,41.254227,8.30723,8.343944
75.489,75.7391,7.27014,7.4243937
76.6095,78.51827,6.91389,6.7090454
62.0125,57.95983,7.89293,7.8686333
59.4611,54.772762,7.11462,6.939326
32.8948,33.68151,8.16577,7.9735613
125.49,128.66948,5.4729,5.7811565
69.3732,74.43283,7.32896,7.191527
38.5379,36.37112,6.72126,6.7743487
56.63,62.633892,6.47683,6.605327
58.5296,49.201942,7.3442,7.8720374
104.294,88.29518,7.32005,7.4926157
31.8026,32.834087,7.21906,6.9835353
40.8934,39.930702,9.51552,9.620995
113.533,129.32335,7.89389,7.4669976
105.202,109.27667,6.15288,5.800017
38.0023,39.472233,7.52744,7.25975
49.1491,43.998943,7.36617,7.3277383
77.8374,66.56218,7.31431,7.169272
86.0916,77.72052,6.47647,6.6672087
35.8087,38.974094,6.95287,6.979766
47.39,48.522537,7.65067,7.6721783
36.3717,38.069824,7.21389,7.143137
47.2763,47.5673,7.79496,7.361415
117.665,97.54251,6.89817,6.9810605
61.251,56.988358,6.49222,6.60738
74.2931,81.03998,5.76746,6.0478616
63.5407,63.546787,8.41346,8.294003
77.1999,71.399124,8.35012,8.326
77.3375,70.85673,7.213,7.5978146
83.3077,91.74037,5.5037,5.3790355
41.2691,38.305336,7.50564,7.3789515
32.9848,33.62306,9.83399,9.477465
122.406,121.11045,5.90184,5.9321065
65.694,79.03004,6.95321,6.8665276
81.4768,72.09625,7.69673,7.8441577
127.493,120.37217,6.16827,6.4998455
77.7083,88.033104,8.38642,8.294572
53.3992,55.89811,8.41267,8.323614
40.4172,42.89183,7.77617,7.617022
87.6542,90.57471,6.49332,6.371529
38.8137,39.324005,7.17184,6.9924703
111.496994,82.74471,7.58516,7.6709824
40.1494,41.822163,8.11578,8.243974
74.199,80.282326,7.07393,6.8197827
58.483902,63.445713,7.01287,6.849197
83.2728,83.08563,7.90072,7.4407873
71.6934,95.32115,8.47669,8.201655
57.0938,52.765465,5.84701,5.998365
44.005,71.27585,6.9396,6.511174
52.2687,53.526554,8.06062,8.176046
277.477,245.49892,7.34601,7.2582355
31.5881,22.692944,7.8622,7.603969
50.0347,52.98992,7.39499,7.4263086
50.5844,52.68019,6.8678,7.037211
66.4691,66.97694,6.89781,6.727654
80.4262,76.22579,6.94695,6.8104725
42.1953,42.33368,9.50532,9.601617
59.0279,53.900524,6.32818,6.4812107
87.1567,85.48814,7.9155297,7.6848884
67.5841,73.13847,7.3184,7.3170843
48.7928,48.50549,6.5004,6.5927253
81.216095,89.523476,7.65021,7.7350006
106.925,108.199776,6.7431498,6.480452
41.0868,44.06726,7.69645,7.45909
101.063,88.39992,6.25248,6.207207
41.7559,40.03281,7.38391,7.2885365
42.5251,40.643944,8.02689,7.939418
43.8756,42.323387,7.57368,7.3949685
108.076,127.778854,5.94443,5.4778876
91.5368,96.82247,6.18117,6.7967925
64.4607,74.052246,7.90189,7.6721244
40.6091,46.296047,9.06204,9.133369
82.2377,85.500305,6.03071,6.558282
42.657497,40.62573,8.68725,8.655421
60.2788,57.96237,8.4441,8.516452
92.6281,98.15566,7.28415,7.290899
61.8475,54.96773,6.41277,6.691419
81.4279,88.29073,6.62408,6.458123
38.1962,40.243374,7.14179,7.135102
76.3805,61.768166,6.27304,6.3781786
46.2463,45.631737,9.26495,9.37125
31.438599,27.186451,7.37216,7.750986
97.788795,93.96109,5.32835,5.7930436
39.3111,39.843975,9.26318,9.411573
89.6251,95.06788,6.92116,7.0996084
78.3663,71.93186,6.77004,6.5341473
45.3328,50.98862,6.57783,6.401154
48.766,49.325626,10.4855,10.285104
64.367,71.24037,6.21856,6.2782497
88.7251,93.61202,5.23994,5.5428553
73.5482,84.09125,6.42533,6.5685825
45.1829,44.555557,6.60325,6.8412323
116.307,100.87752,7.01935,7.0124826
60.6911,44.434967,8.6162,8.896807
76.4747,76.41212,7.26606,6.943002
42.993298,37.22291,7.07783,7.3774047
77.7167,80.148415,6.92505,6.735754
53.0983,54.821697,7.62799,8.093089
52.928898,49.75953,7.37905,7.692041
57.9901,60.638947,7.72533,7.7532487
45.505898,39.086365,9.6272,9.344019
55.1968,56.74959,5.91301,6.3046036
63.959,64.55396,7.38486,7.4834633
149.267,172.9476,5.74547,5.578689
48.5293,52.47294,6.00451,6.3671403
37.0225,38.12908,6.30851,6.6597342
75.4134,67.25069,8.37419,8.289301
46.6872,48.508022,6.94033,7.072775
47.2252,54.95843,8.90403,8.795798
45.461502,44.25387,8.3588705,8.261005
78.1716,81.54077,6.78938,6.5882015
37.4062,43.811626,8.09959,8.089357
63.5391,71.620674,5.61661,5.664779
46.5634,38.632458,6.46362,6.480701
38.1541,37.78154,6.68581,6.717516
43.9613,35.320724,8.94642,9.12353
63.7576,58.25582,7.68169,7.839727
46.5519,43.25098,6.26418,6.570292
63.0428,56.181274,5.99407,6.5076327
95.878,85.52128,6.02591,6.165185
57.4879,61.36354,6.87873,6.9082193
61.1165,56.020924,7.51774,7.769599
31.839,34.606827,10.9511,10.482486
83.9029,72.32278,6.0552,6.030137
35.8691,33.65316,7.10109,7.2743635
70.093,65.64979,7.51166,7.408504
63.4686,63.517307,5.88552,5.7042947
64.3807,64.17967,7.98636,8.032888
32.3912,33.849045,7.7483,7.9651175
96.5277,81.43769,6.53398,6.486089
78.5445,65.67169,6.14892,6.5167665
54.6697,54.90772,7.84745,7.8186035
115.81,106.726654,6.49333,6.3049254
44.5411,45.13821,8.10192,7.8789034
52.6876,59.42653,7.0069,6.6991043
44.989,52.495266,8.98991,8.562021
49.0327,48.145477,7.08282,7.088395
40.475998,42.590176,7.92685,8.114979
42.6908,37.49636,6.82043,6.7737427
63.4453,59.26976,6.52418,6.405271
45.4469,40.568836,7.68495,7.6836214
61.3077,64.325195,7.15099,7.471779
59.4071,60.49529,8.85765,8.797304
44.2585,39.51648,7.97108,8.078658
42.49,41.96103,7.76833,7.8217964
40.9883,39.51991,9.43764,8.925138
61.9803,55.317505,7.8792,7.8284144
139.242,138.66267,6.50836,6.3739233
49.029,48.092148,8.91823,8.741778
33.1074,33.7016,7.2869,7.426492
65.1468,66.97852,5.75781,5.8569937
41.8691,51.1435,7.83169,7.7650385
114.52,121.66898,6.7252,6.747698
142.399,150.79239,5.40423,5.514586
46.905197,49.758976,9.79846,9.752872
62.1833,64.529434,7.23564,7.3033495
51.3396,52.705883,8.7840605,8.775722
45.708298,46.105793,7.35802,7.2904854
58.2057,57.006733,8.69221,8.766173
66.7586,66.874825,6.94373,6.811286
66.1201,70.3214,6.66787,6.476838
40.1126,35.951794,8.28657,8.211159
61.7334,57.595364,6.63603,6.484506
66.3259,63.85162,7.21023,7.350707
80.1463,76.45828,6.82434,7.1884966
78.8221,76.87873,6.6489,6.611246
89.6105,71.03146,7.32624,7.28108
60.0812,57.669662,5.72916,5.899418
49.4013,55.26279,6.8451,6.817546
75.3785,77.16351,7.79725,7.6210756
102.145,107.7684,6.66829,6.7086735
65.0214,69.02578,5.88557,6.2031007
32.7554,34.272697,7.73112,7.612458
51.9619,59.224545,7.69605,7.389333
97.3204,88.80388,5.58165,5.5489645
92.7789,95.4596,6.0255,6.1093903
58.0699,53.76207,8.33712,8.204895
70.9043,62.925236,7.94551,7.951259
84.1403,100.924194,7.82956,7.8366075
63.8691,79.48255,6.67209,6.7673736
60.3612,58.953773,8.16428,8.290217
40.249897,36.271503,6.00264,6.2499175
65.3341,65.19758,9.44586,9.120311
57.4633,57.812138,7.43252,7.4605417
62.6887,67.204865,6.97128,6.9469757
42.0601,48.71702,7.96549,7.7667236
75.4625,59.96609,5.64343,5.755812
49.5444,51.711044,8.74573,8.627164
48.9971,53.928047,9.04644,8.972799
50.9187,48.572166,7.16293,6.924291
44.4124,51.93743,6.16927,5.813264
58.597,55.923283,7.27531,7.0434065
54.0635,49.40833,8.54082,8.497073
37.869,40.060234,6.4141498,6.4851813
61.5839,59.04145,8.02961,8.018818
111.207,88.39852,6.41472,6.556984
61.7375,63.626617,5.76211,5.5536027
99.443695,122.25889,5.75498,5.618707
58.0237,59.988827,5.68908,5.698144
48.2216,50.208576,6.67431,6.1410184
83.0828,73.23104,6.20819,6.244122
51.0608,45.909973,10.3822,10.250403
65.4609,62.7805,6.47753,6.330659
33.7362,36.213745,7.72751,7.6482296
63.4214,59.401863,7.48779,7.3228126
55.4298,50.736553,8.00692,7.961741
67.0197,80.46849,7.05213,6.834109
41.2831,44.205997,6.99427,6.6466537
38.8504,37.726517,7.15948,6.930435
47.0146,51.381157,7.89219,7.6839423
55.8481,56.283436,8.25148,7.9581556
62.1554,57.527287,8.81344,8.893713
71.5293,63.37582,6.14297,6.0236497
58.9336,51.29439,7.30873,7.7658477
151.981,167.32185,7.41094,6.8177476
29.565899,30.282795,9.65399,9.462058
68.921,64.02446,7.56731,7.5819025
66.3359,66.181366,6.41516,6.2708015
62.4668,58.34035,7.02482,7.1565747
42.2426,43.31982,8.62344,8.64429
111.201996,112.02948,6.60437,6.644072
37.4632,35.480934,8.16662,8.315595
72.4862,73.95148,6.09383,6.105859
58.8384,57.278652,6.58857,6.7758307
59.9455,62.203907,8.11992,8.1361
77.9568,70.6944,7.56876,7.6679897
113.047,88.60548,5.28129,5.7913017
44.323997,41.844425,6.33379,6.867956
57.1066,52.520405,6.76928,6.768441
70.0585,74.5403,7.336,6.9368467
42.5587,46.873108,7.77154,7.41587
72.5512,71.92744,7.77568,7.731165
68.1112,58.75346,7.76409,8.05916
98.019196,82.18443,6.61735,6.809299
57.3347,57.408092,8.86758,9.055054
52.1558,55.1926,8.21895,8.183301
57.6262,53.25312,7.22303,7.287493
52.3687,49.27096,8.12409,8.049974
55.3449,56.019863,7.6642,7.580383
53.7197,57.291836,7.33356,7.1468477
61.3458,65.612816,8.56322,8.625539
69.0013,70.9967,6.02792,6.1004395
51.8552,53.9138,7.29743,7.0237446
55.9759,43.00474,7.58334,7.780117
75.8471,72.06039,6.63388,6.363178
60.0389,57.294556,6.20628,6.4180355
48.2901,56.12162,7.25794,6.9659953
51.0163,50.96117,7.87803,8.065743
53.2918,48.196995,8.25964,8.301253
111.624,89.12068,6.96906,7.0800605
52.8792,54.657135,7.13111,7.2006807
43.6628,39.765358,9.11545,8.844519
57.083,50.594933,9.27621,9.125634
77.3822,75.47487,8.46258,8.290869
51.7985,57.511246,7.22563,7.131991
124.254,120.63726,7.1912,7.2510214
40.7481,34.927067,7.93862,8.233117
44.8163,48.23816,8.13711,7.993763
89.5436,83.36707,5.6809,5.851042
68.7522,67.07781,6.84723,6.7858915
80.063896,84.43226,5.40543,5.3012586
65.8245,61.28627,6.76185,6.9198456
36.7508,32.3808,8.96307,8.995658
125.978,109.2683,5.03989,4.8019547
49.2596,45.563885,7.9921,7.9941154
51.6969,51.714745,9.26223,9.08501
42.6469,50.033306,8.86743,8.499729
35.391,33.2861,9.13641,8.812162
55.1614,52.414932,6.83945,6.8707085
42.2963,37.302967,8.29179,8.074144
87.4973,91.52824,7.49497,7.4009223
75.8987,67.18074,8.66227,8.75294
109.77,110.279526,5.64487,5.7770767
117.944,120.89917,5.5612497,5.4442043
60.1566,64.14153,6.95708,6.896414
56.4612,54.97024,6.31332,6.2186184
47.9271,44.202892,7.23066,7.912331
37.014698,46.614243,7.95089,7.6962876
68.9458,68.125755,6.51979,6.888249
92.223,86.361534,6.17143,6.2251797
56.4029,50.956764,6.5450997,6.5393963
58.7823,55.50086,6.58544,6.670558
79.7433,81.15658,6.52233,6.503801
83.6397,83.77439,6.02441,5.9449787
57.441,58.23039,7.02465,7.147139
41.7515,41.331066,7.88314,7.7976365
69.51,56.37779,7.33855,7.769504
35.249397,35.0526,7.90994,7.7709365
73.6767,66.95832,6.28581,6.302436
71.0971,70.87728,7.67352,7.477863
130.104,120.672264,5.5166802,5.5295424
51.3582,47.17789,6.69207,6.8107343
30.8266,31.542343,6.99288,6.9986815
98.6198,79.87501,6.91189,7.1531067
71.3192,64.91299,6.7526298,6.7717338
30.4179,37.491955,8.31378,8.047754
36.9507,35.036144,8.31024,8.427738
60.283,67.184,6.74749,6.7235847
52.9426,49.439594,8.28996,8.373004
58.7826,59.38385,9.43537,9.739112
26.821701,29.005512,8.08607,7.893624
51.8267,54.510727,7.59383,7.7160215
40.555,37.364033,8.8523,9.0038
52.093502,63.399704,6.64647,6.3591285
52.142,54.120937,6.64458,6.607229
58.1906,60.248554,6.38877,6.36516
73.9272,69.979485,7.00617,6.7923098
68.2837,66.39587,5.94132,5.965631
49.0385,39.53262,9.0823,9.276701
68.8332,64.22847,5.90699,5.9773083
